RRN,Amount,TTUM_Type,Direction,GL_Accounts,Exception_Type
636397811101708.0,48768.95,REVERSAL,OUTWARD,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}",NPCI_FAILED
545710426031509.0,49858.1,REVERSAL,OUTWARD,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}",NPCI_FAILED
112749282136061.0,47114.61,REVERSAL,OUTWARD,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}",NPCI_FAILED
398911233934035.0,21536.5,REVERSAL,OUTWARD,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}",NPCI_FAILED
482384582758777.0,14931.97,REVERSAL,OUTWARD,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}",NPCI_FAILED
299065303001565.0,44156.04,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
947644276065448.0,34524.96,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
906407151115427.0,37330.5,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
814430856877167.0,40680.17,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
638598377270244.0,21928.36,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
508338782322100.0,33258.74,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
433217854193168.0,49382.71,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
415710584236267.0,351.44,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
605330120448736.0,15032.04,REVERSAL,INWARD,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}",NPCI_FAILED
