source,direction,rrn,amount,ttum_type,exception_type,account_number,gl_accounts
CBS,OUTWARD,636397811101708.0,48768.95,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}"
CBS,OUTWARD,545710426031509.0,49858.1,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}"
CBS,OUTWARD,112749282136061.0,47114.61,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}"
CBS,OUTWARD,398911233934035.0,21536.5,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}"
CBS,OUTWARD,482384582758777.0,14931.97,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT_ACCOUNT', 'credit': 'REMITTER_ACCOUNT'}"
CBS,INWARD,299065303001565.0,44156.04,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,947644276065448.0,34524.96,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,906407151115427.0,37330.5,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,814430856877167.0,40680.17,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,638598377270244.0,21928.36,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,508338782322100.0,33258.74,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,433217854193168.0,49382.71,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,415710584236267.0,351.44,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,605330120448736.0,15032.04,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,141605476081076.0,14277.91,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,439586954745672.0,27401.38,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,958535375393619.0,8931.9,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,175027998422167.0,17583.83,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,458320838394781.0,8980.28,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,834921684991697.0,9740.82,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,451678705642492.0,1460.95,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,275050597170883.0,11234.69,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,918770016436961.0,38923.24,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,963010729943857.0,37041.59,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,546538871719079.0,12773.78,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,407582636966039.0,20572.81,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,822487463930051.0,31642.2,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,790186344877189.0,2186.29,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,908726240752217.0,14695.38,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,279422579583082.0,30989.32,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,606844045342331.0,15666.16,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
CBS,INWARD,648767262672218.0,42773.96,REVERSAL,NPCI_FAILED,,"{'debit': 'NPCI_SETTLEMENT', 'credit': 'BENEFICIARY_ACCOUNTS'}"
