source,rrn,amount,date,time,reference,description,debit_credit,direction,exception_type,ttum_required
CBS,,3507.99,2026-01-07,00:00:00,,,FORCE_MATCH,UNKNOWN,SETTLEMENT_ENTRY,False
CBS,636397811101708.0,48768.95,2026-01-07,00:00:00,,,MANUAL_POST,UNKNOWN,NPCI_FAILED,True
CBS,545710426031509.0,49858.1,2026-01-07,00:00:00,,,FORCE_MATCH,UNKNOWN,NPCI_FAILED,True
CBS,112749282136061.0,47114.61,2026-01-07,00:00:00,,,MANUAL_POST,UNKNOWN,NPCI_FAILED,True
CBS,398911233934035.0,21536.5,2026-01-07,00:00:00,,,MANUAL_POST,UNKNOWN,NPCI_FAILED,True
CBS,482384582758777.0,14931.97,2026-01-07,00:00:00,,,FORCE_MATCH,UNKNOWN,NPCI_FAILED,True
CBS,299065303001565.0,44156.04,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,947644276065448.0,34524.96,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,906407151115427.0,37330.5,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,814430856877167.0,40680.17,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,638598377270244.0,21928.36,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,508338782322100.0,33258.74,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,433217854193168.0,49382.71,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,415710584236267.0,351.44,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,605330120448736.0,15032.04,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,141605476081076.0,14277.91,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,439586954745672.0,27401.38,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,958535375393619.0,8931.9,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,175027998422167.0,17583.83,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,458320838394781.0,8980.28,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,834921684991697.0,9740.82,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
CBS,451678705642492.0,1460.95,2026-01-07,00:00:00,,,CR,INWARD,NPCI_FAILED,True
